incident_time,incident_number,incident_location,nature,incident_ori,day_of_week,time_of_data,location_rank,incident_rank,side_of_town,latitude,longitude,weather_code,EMSSTAT
3/1/2024 0:05,2024-00014834,4TH/SUNNYLANE,MVA Non Injury,OK0140200,6,0,52,18,N,35.3200735,-97.4413111,3,False
3/1/2024 0:24,2024-00014835,12TH AVE NE / SONOMA PARK DR,Traffic Stop,OK0140200,6,0,52,1,NE,35.2300472,-97.42347769999999,3,False
3/1/2024 0:28,2024-00014836,1600 ANN BRANDEN BLVD,Disturbance/Domestic,OK0140200,6,0,52,4,SE,35.1815687,-97.4143306,3,False
3/1/2024 0:33,2024-00014837,500 OKMULGEE ST,Traffic Stop,OK0140200,6,0,52,1,SE,35.2092701,-97.43523789999999,3,False
3/1/2024 0:48,2024-00014838,1016 E LINDSEY ST,Traffic Stop,OK0140200,6,0,52,1,SE,35.2035893,-97.42577759999999,3,False
3/1/2024 0:52,2024-00004392,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT,6,0,52,2,SE,35.1872171,-97.4067154,3,True
3/1/2024 0:59,2024-00014839,N FLOOD AVE / W ROCK CREEK RD,Traffic Stop,OK0140200,6,0,52,1,NW,35.2470912,-97.46094289999999,3,False
3/1/2024 1:02,2024-00003323,3300 MARSHALL AVE,Fire Smoke Investigation,14005,6,1,52,48,S,35.1767662,-97.4320954,3,False
3/1/2024 1:03,2024-00014840,1115 W LINDSEY ST,Traffic Stop,OK0140200,6,1,52,1,SW,35.2039204,-97.45803149999999,3,False
3/1/2024 1:07,2024-00014841,48TH AVE NW / KATHY LYNN DR,Traffic Stop,OK0140200,6,1,52,1,W,35.2260802,-97.51195770000001,2,False
3/1/2024 1:17,2024-00014842,1392 W LINDSEY ST,Traffic Stop,OK0140200,6,1,52,1,SW,35.2039161,-97.46222,3,False
3/1/2024 1:24,2024-00014843,208 W TIMBERDELL RD,Traffic Stop,OK0140200,6,1,52,1,S,35.1967304,-97.4417301,3,False
3/1/2024 1:31,2024-00014844,907 W LINDSEY ST,Traffic Stop,OK0140200,6,1,52,1,SW,35.204087,-97.45334129999999,3,False
3/1/2024 1:31,2024-00014845,N FLOOD AVE / 24TH AVE NW,Traffic Stop,OK0140200,6,1,52,1,NW,35.2657275,-97.4775253,2,False
3/1/2024 1:31,2024-00014847,2960 CLASSEN BLVD,Trespassing,OK0140200,6,1,52,7,SE,35.1860402,-97.41982560000001,3,False
3/1/2024 1:33,2024-00014846,1622 ALAMEDA ST,Traffic Stop,OK0140200,6,1,52,1,E,35.21803850000001,-97.41713,3,False
3/1/2024 1:41,2024-00014848,769 ASP AVE,Welfare Check,OK0140200,6,1,14,4,S,35.2115683,-97.44350179999999,3,False
3/1/2024 1:41,2024-00003324,1523 MELROSE DR,Unconscious/Fainting,14005,6,1,14,18,W,35.2154831,-97.4662184,3,True
3/1/2024 1:41,2024-00004393,1523 MELROSE DR,Falls,EMSSTAT,6,1,14,3,W,35.2154831,-97.4662184,3,True
3/1/2024 1:54,2024-00014849,2741 CLASSEN BLVD,Traffic Stop,OK0140200,6,1,52,1,SE,35.1900672,-97.4218961,3,False
3/1/2024 1:59,2024-00014851,3300 HEALTHPLEX PKWY,Trespassing,OK0140200,6,1,2,7,W,35.21418,-97.49280999999999,3,False
3/1/2024 1:59,2024-00014850,576 S UNIVERSITY BLVD,Traffic Stop,OK0140200,6,1,52,1,S,35.2121807,-97.4460373,3,False
3/1/2024 2:20,2024-00014853,400 26TH AVE NW,Alarm,OK0140200,6,2,8,10,W,35.22258679999999,-97.4828538,2,False
3/1/2024 2:21,2024-00014852,209 CHALMETTE DR,Trespassing,OK0140200,6,2,8,7,E,35.2164581,-97.4142878,2,False
3/1/2024 2:33,2024-00014854,2556 CLASSEN BLVD,Alarm Holdup/Panic,OK0140200,6,2,52,32,SE,35.1929039,-97.424827,2,False
3/1/2024 2:53,2024-00003326,1150 ALAMEDA ST,Sick Person,14005,6,2,4,11,E,35.2179663,-97.42415109999999,2,True
3/1/2024 2:53,2024-00004394,1150 ALAMEDA ST,Sick Person,EMSSTAT,6,2,4,11,E,35.2179663,-97.42415109999999,2,True
3/1/2024 2:53,2024-00014855,1150 ALAMEDA ST,Public Intoxication,OK0140200,6,2,4,21,E,35.2179663,-97.42415109999999,2,True
3/1/2024 2:53,2024-00014858,1150 ALAMEDA ST,Public Intoxication,OK0140200,6,2,4,21,E,35.2179663,-97.42415109999999,2,False
3/1/2024 3:00,2024-00003325,800 CANADIAN TRAILS DR,Public Assist,14005,6,3,52,21,S,35.1799514,-97.452848,2,False
3/1/2024 3:13,2024-00014856,2815 MONITOR AVE,Larceny,OK0140200,6,3,52,11,S,35.187523,-97.435273,2,False
3/1/2024 3:39,2024-00003327,2901 OAK TREE AVE,Sick Person,14005,6,3,4,11,SE,35.1852921,-97.42220789999999,2,True
3/1/2024 3:39,2024-00004395,2901 OAK TREE AVE,Sick Person,EMSSTAT,6,3,4,11,SE,35.1852921,-97.42220789999999,2,True
3/1/2024 3:54,2024-00014857,3601 N FLOOD AVE,Trespassing,OK0140200,6,3,52,7,NW,35.2627673,-97.4745462,3,False
3/1/2024 3:59,2024-00014859,604 RIDGE LAKE BLVD,Alarm,OK0140200,6,3,52,10,E,35.2128453,-97.3920529,2,False
3/1/2024 4:06,2024-00004396,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT,6,4,2,2,W,35.21418,-97.49280999999999,1,True
3/1/2024 4:15,2024-00004397,1544 OK-9,Chest Pain,EMSSTAT,6,4,52,32,SW,35.181276,-97.5005336,1,True
3/1/2024 4:20,2024-00014860,400 26TH AVE NW,Burglary,OK0140200,6,4,8,18,W,35.22258679999999,-97.4828538,1,False
3/1/2024 4:28,2024-00014861,202 WOODCREST DR,Harassment / Threats Report,OK0140200,6,4,52,21,N,35.2484515,-97.4391113,1,False
3/1/2024 4:44,2024-00014862,313 POTOMAC DR,Alarm,OK0140200,6,4,52,10,W,35.2211787,-97.50110029999999,1,False
